;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "180E2BADAD7243E78935CD9946FC2584")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2246.13   586.76  -529.86     1.85)  ;  1, 1
  (-2163.96   618.31  -496.65     1.85)  ;  1, 2
  (-2034.27   651.90  -442.50     1.85)  ;  1, 3
  (-1904.07   680.05  -387.54     1.85)  ;  1, 4
  (-1780.29   721.92  -336.90     1.85)  ;  1, 5
  (-1621.56   754.60  -269.72     1.85)  ;  1, 6
  (-1444.66   775.43  -193.19     1.85)  ;  1, 7
  (-1358.26   798.43  -157.18     1.85)  ;  1, 8
  (-1213.24   814.18   -94.29     1.85)  ;  1, 9
  (-1078.30   828.30   -35.72     1.85)  ;  1, 10
  ( -944.33   834.89    23.23     1.85)  ;  1, 11
  ( -870.38   809.77    58.84     1.85)  ;  1, 12
  ( -767.66   822.46   103.21     1.85)  ;  1, 13
  ( -608.18   829.44   173.47     1.85)  ;  1, 14
  ( -532.27   819.39   208.35     1.85)  ;  1, 15
  ( -444.77   813.05   247.99     1.85)  ;  1, 16
  ( -377.47   821.93   277.00     1.85)  ;  1, 17
  ( -302.93   826.43   309.71     1.85)  ;  1, 18
  ( -169.38   801.59   371.83     1.85)  ;  1, 19
  ( -130.96   809.56   388.08     1.85)  ;  1, 20
  (  -66.14   808.82   417.02     1.85)  ;  1, 21
  (  -25.86   813.59   434.44     1.85)  ;  1, 22
  (   18.81   809.63   454.76     1.85)  ;  1, 23
  (   82.58   819.80   482.06     1.85)  ;  1, 24
  (  139.87   808.63   508.77     1.85)  ;  1, 25
  (  225.69   802.02   547.68     1.85)  ;  1, 26
  (  326.66   779.36   595.06     1.85)  ;  1, 27
  (  396.91   757.34   628.70     1.85)  ;  1, 28
  (  451.82   753.18   653.59     1.85)  ;  1, 29
  (  554.61   747.43   699.97     1.85)  ;  1, 30
  (  632.19   737.65   735.56     1.85)  ;  1, 31
  (  695.51   734.82   764.05     1.85)  ;  1, 32
  (  755.45   731.46   791.10     1.85)  ;  1, 33
  (  802.28   740.77   810.95     1.85)  ;  1, 34
  (  873.45   744.73   842.22     1.85)  ;  1, 35
  (  941.27   748.17   872.05     1.85)  ;  1, 36
  ( 1016.15   749.03   905.29     1.85)  ;  1, 37
  ( 1060.30   750.53   924.79     1.85)  ;  1, 38
  ( 1154.89   757.35   966.29     1.85)  ;  1, 39
  ( 1240.19   756.18  1004.39     1.85)  ;  1, 40
  ( 1306.21   742.71  1035.23     1.85)  ;  1, 41
  ( 1388.67   735.56  1072.71     1.85)  ;  1, 42
  ( 1475.82   732.84  1111.80     1.85)  ;  1, 43
  ( 1607.65   726.18  1171.21     1.85)  ;  1, 44
  ( 1667.77   721.00  1198.53     1.85)  ;  1, 45
  ( 1701.97   737.53  1211.99     1.85)  ;  1, 46
  ( 1779.92   724.12  1248.13     1.85)  ;  1, 47
  ( 1843.46   701.04  1278.89     1.85)  ;  1, 48
  ( 1898.83   656.34  1308.32     1.85)  ;  1, 49
  ( 1946.34   604.87  1334.98     1.85)  ;  1, 50
  ( 1989.67   543.50  1360.84     1.85)  ;  1, 51
  ( 1994.99   505.60  1367.26     1.85)  ;  1, 52
  ( 2016.98   453.74  1382.59     1.85)  ;  1, 53
  ( 2045.39   441.66  1396.53     1.85)  ;  1, 54
  ( 2088.67   452.25  1414.67     1.85)  ;  1, 55
  ( 2136.94   428.57  1438.70     1.85)  ;  1, 56
  ( 2173.80   399.39  1458.23     1.85)  ;  1, 57
  ( 2204.55   380.32  1474.06     1.85)  ;  1, 58
  ( 2251.53   316.87  1501.87     1.85)  ;  1, 59
  ( 2285.54   228.18  1526.50     1.85)  ;  1, 60
  ( 2310.66   143.61  1546.72     1.85)  ;  1, 61
  ( 2311.39    81.54  1553.68     1.85)  ;  1, 62
  ( 2323.18   -42.05  1572.15     1.85)  ;  1, 63
  ( 2357.37  -132.57  1597.05     1.85)  ;  1, 64
  ( 2366.85  -267.60  1615.71     1.85)  ;  1, 65
  ( 2353.19  -356.53  1619.14     1.85)  ;  1, 66
  ( 2351.45  -445.37  1627.87     1.85)  ;  1, 67
  ( 2373.60  -552.56  1649.19     1.85)  ;  1, 68
  ( 2396.05  -644.94  1669.06     1.85)  ;  1, 69
  ( 2434.61  -692.30  1691.39     1.85)  ;  1, 70
  ( 2481.54  -719.88  1715.24     1.85)  ;  1, 71
  ( 2508.74  -772.74  1733.00     1.85)  ;  1, 72
  ( 2535.69  -858.88  1754.21     1.85)  ;  1, 73
  ( 2558.14  -951.25  1774.09     1.85)  ;  1, 74
  ( 2566.59 -1021.88  1785.40     1.85)  ;  1, 75
  ( 2571.96 -1078.21  1793.82     1.85)  ;  1, 76
  ( 2590.37 -1110.35  1805.45     1.85)  ;  1, 77
  ( 2600.08 -1158.63  1814.93     1.85)  ;  1, 78
  ( 2616.14 -1201.75  1826.70     1.85)  ;  1, 79
  ( 2640.26 -1240.36  1841.56     1.85)  ;  1, 80
  ( 2670.41 -1270.61  1858.22     1.85)  ;  1, 81
  ( 2681.29 -1313.17  1867.62     1.85)  ;  1, 82
  ( 2676.71 -1354.49  1870.00     1.85)  ;  1, 83
  ( 2685.80 -1413.94  1880.40     1.85)  ;  1, 84
  ( 2689.96 -1457.57  1886.92     1.85)  ;  1, 85
  ( 2713.40 -1488.89  1900.70     1.85)  ;  1, 86
  ( 2740.47 -1558.39  1920.19     1.85)  ;  1, 87
  ( 2763.16 -1617.52  1936.61     1.85)  ;  1, 88
  ( 2769.23 -1681.13  1946.12     1.85)  ;  1, 89
  ( 2758.40 -1710.54  1944.44     1.85)  ;  1, 90
  ( 2785.88 -1748.60  1960.75     1.85)  ;  1, 91
  ( 2809.66 -1783.56  1975.07     1.85)  ;  1, 92
  ( 2847.39 -1821.83  1995.97     1.85)  ;  1, 93
  ( 2871.06 -1873.42  2012.02     1.85)  ;  1, 94
  ( 2881.47 -1928.97  2022.59     1.85)  ;  1, 95
  ( 2894.89 -1964.72  2032.49     1.85)  ;  1, 96
  ( 2881.23 -2000.10  2030.19     1.85)  ;  1, 97
  ( 2877.99 -2037.54  2032.76     1.85)  ;  1, 98
  ( 2870.93 -2088.48  2035.06     1.85)  ;  1, 99
  ( 2875.72 -2120.94  2040.66     1.85)  ;  1, 100
  ( 2861.83 -2136.07  2036.10     1.85)  ;  1, 101
  ( 2844.42 -2149.91  2029.82     1.85)  ;  1, 102
  ( 2815.54 -2150.83  2017.06     1.85)  ;  1, 103
  ( 2798.24 -2148.05  2009.06     1.85)  ;  1, 104
  ( 2786.50 -2149.91  2004.03     1.85)  ;  1, 105
  ( 2760.68 -2165.11  1994.16     1.85)  ;  1, 106
  ( 2740.89 -2171.95  1986.08     1.85)  ;  1, 107
  ( 2726.77 -2166.83  1979.25     1.85)  ;  1, 108
  ( 2712.30 -2158.06  1971.87     1.85)  ;  1, 109
  ( 2699.86 -2152.67  1965.76     1.85)  ;  1, 110
  ( 2675.68 -2149.14  1954.61     1.85)  ;  1, 111
  ( 2646.98 -2151.87  1942.12     1.85)  ;  1, 112
  ( 2596.92 -2145.09  1919.11     1.85)  ;  1, 113
  ( 2545.02 -2136.75  1895.11     1.85)  ;  1, 114
  ( 2479.16 -2125.11  1864.54     1.85)  ;  1, 115
  ( 2441.89 -2127.35  1848.19     1.85)  ;  1, 116
  ( 2410.01 -2132.44  1834.54     1.85)  ;  1, 117
  ( 2381.13 -2133.35  1821.78     1.85)  ;  1, 118
  ( 2352.05 -2132.44  1808.83     1.85)  ;  1, 119
  ( 2304.77 -2154.74  1790.16     1.85)  ;  1, 120
  ( 2248.75 -2174.75  1767.36     1.85)  ;  1, 121
  ( 2205.47 -2185.34  1749.22     1.85)  ;  1, 122
  ( 2133.25 -2178.39  1716.33     1.85)  ;  1, 123
  ( 2096.44 -2167.65  1698.79     1.85)  ;  1, 124
  ( 2071.57 -2156.85  1686.56     1.85)  ;  1, 125
  ( 1995.99 -2150.44  1652.22     1.85)  ;  1, 126
  ( 1956.70 -2149.33  1634.61     1.85)  ;  1, 127
  ( 1921.92 -2141.96  1618.34     1.85)  ;  1, 128
  ( 1879.62 -2145.02  1599.83     1.85)  ;  1, 129
  ( 1846.69 -2139.19  1584.54     1.85)  ;  1, 130
  ( 1855.38 -2123.05  1586.69     1.85)  ;  1, 131
  ( 1811.57 -2128.19  1567.73     1.85)  ;  1, 132
  ( 1791.09 -2127.76  1558.56     1.85)  ;  1, 133
  ( 1726.87 -2131.11  1530.33     1.85)  ;  1, 134
  ( 1680.34 -2125.62  1509.03     1.85)  ;  1, 135
  ( 1642.43 -2139.04  1493.58     1.85)  ;  1, 136
  ( 1593.77 -2146.79  1472.75     1.85)  ;  1, 137
  ( 1545.57 -2141.57  1450.73     1.85)  ;  1, 138
  ( 1517.34 -2131.30  1437.06     1.85)  ;  1, 139
  ( 1486.37 -2110.41  1421.04     1.85)  ;  1, 140
  ( 1471.21 -2094.37  1412.57     1.85)  ;  1, 141
  ( 1462.07 -2069.99  1405.89     1.85)  ;  1, 142
  ( 1496.91 -2042.30  1418.45     1.85)  ;  1, 143
  ( 1503.91 -2026.41  1419.86     1.85)  ;  1, 144
  ( 1463.64 -2032.84  1402.62     1.85)  ;  1, 145
  ( 1437.94 -2031.39  1391.02     1.85)  ;  1, 146
  ( 1408.55 -2026.85  1377.45     1.85)  ;  1, 147
  ( 1358.20 -2034.88  1355.89     1.85)  ;  1, 148
  ( 1299.35 -2060.87  1332.47     1.85)  ;  1, 149
  ( 1251.72 -2079.53  1313.26     1.85)  ;  1, 150
  ( 1210.00 -2106.49  1297.56     1.85)  ;  1, 151
  ( 1162.72 -2128.78  1278.90     1.85)  ;  1, 152
  ( 1098.19 -2166.76  1254.23     1.85)  ;  1, 153
  ( 1059.44 -2189.52  1239.52     1.85)  ;  1, 154
  ( 1008.45 -2208.73  1218.87     1.85)  ;  1, 155
  (  942.03 -2226.69  1191.22     1.85)  ;  1, 156
  (  886.46 -2233.71  1167.23     1.85)  ;  1, 157
  (  847.18 -2232.59  1149.62     1.85)  ;  1, 158
  (  768.60 -2230.36  1114.39     1.85)  ;  1, 159
  (  727.11 -2224.05  1095.24     1.85)  ;  1, 160
  (  692.68 -2220.32  1079.52     1.85)  ;  1, 161
  (  648.41 -2222.81  1060.07     1.85)  ;  1, 162
  (  549.63 -2205.34  1014.22     1.85)  ;  1, 163
  (  490.32 -2190.80   986.26     1.85)  ;  1, 164
  (  414.45 -2199.22   953.38     1.85)  ;  1, 165
  (  328.64 -2192.59   914.46     1.85)  ;  1, 166
  (  235.59 -2181.60   871.86     1.85)  ;  1, 167
  (  154.63 -2172.35   834.82     1.85)  ;  1, 168
  (   69.16 -2169.37   796.45     1.85)  ;  1, 169
  (  -13.24 -2180.66   760.97     1.85)  ;  1, 170
  ( -100.39 -2177.95   721.88     1.85)  ;  1, 171
  ( -183.77 -2196.79   686.76     1.85)  ;  1, 172
  ( -275.03 -2222.40   648.87     1.85)  ;  1, 173
  ( -339.62 -2241.92   622.20     1.85)  ;  1, 174
  ( -381.22 -2252.25   604.78     1.85)  ;  1, 175
  ( -418.66 -2252.68   588.16     1.85)  ;  1, 176
  ( -475.55 -2249.54   562.61     1.85)  ;  1, 177
